ID;GRE;TOEFL;MOT_LETTER;REKOM_LETTER;LULUS
1;337;118;4.5;4.5;1
2;324;107;4;4.5;0
3;316;104;3;3.5;0
4;322;110;3.5;2.5;0
5;314;103;2;3;0
6;330;115;4.5;3;1
7;321;109;3;4;0
8;308;101;3;4;0
9;302;102;2;1.5;0
10;323;108;3.5;3;0
11;325;106;3.5;4;0
12;327;111;4;4.5;1
13;328;112;4;4.5;0
14;307;109;4;3;0
15;311;104;3.5;2;0
16;314;105;3.5;2.5;0
17;317;107;4;3;0
18;319;106;4;3;0
19;318;110;4;3;0
20;303;102;3.5;3;0
21;312;107;3;2;0
22;325;114;3;2;0
23;328;116;5;5;1
24;334;119;5;4.5;1
25;336;119;4;3.5;1
26;340;120;4.5;4.5;1
27;322;109;4.5;3.5;0
28;298;98;1.5;2.5;0
29;295;93;2;2;0
30;310;99;1.5;2;0
31;300;97;3;3;0
32;327;103;4;4;0
33;338;118;3;4.5;1
34;340;114;4;4;1
35;331;112;4;5;1
36;320;110;5;5;1
37;299;106;4;4;0
38;300;105;1;2;0
39;304;105;3;1.5;0
40;307;108;4;3.5;0
41;308;110;3.5;3;0
42;316;105;2.5;2.5;0
43;313;107;2.5;2;0
44;332;117;4.5;4;1
45;326;113;4.5;4;1
46;322;110;5;4;1
47;329;114;4;5;1
48;339;119;4.5;4;1
49;321;110;3.5;5;1
50;327;111;3;4;0
51;313;98;2.5;4.5;0
52;312;100;1.5;3.5;0
53;334;116;4;3;0
54;324;112;4;2.5;0
55;322;110;3;3.5;0
56;320;103;3;3;0
57;316;102;2;3;0
58;298;99;4;2;0
59;300;99;3;2;0
60;311;104;2;2;0
61;309;100;3;3;0
62;307;101;4;3;0
63;304;105;3;3;0
64;315;107;4;3;0
65;325;111;3;3.5;0
66;325;112;3.5;3.5;0
67;327;114;3;3;0
68;316;107;3.5;3.5;0
69;318;109;3.5;4;0
70;328;115;4.5;4;0
71;332;118;5;5;1
72;336;112;5;5;1
73;321;111;5;5;1
74;314;108;4.5;4;1
75;314;106;3;5;0
76;329;114;2;4;0
77;327;112;3;3;0
78;301;99;3;2;0
79;296;95;3;2;0
80;294;93;1.5;2;0
81;312;105;2;3;0
82;340;120;5;5;1
83;320;110;5;4.5;1
84;322;115;4;4.5;1
85;340;115;4.5;4.5;1
86;319;103;4.5;3.5;0
87;315;106;4.5;3.5;0
88;317;107;3.5;3;0
